Source,Target,,,
719,786,1,0,0
719,792,1,0,0
719,798,1,0,0
719,804,1,0,0
719,810,1,0,0
719,816,1,0,0
719,822,1,0,0
719,828,1,0,0
719,834,1,0,0
719,840,1,0,0
719,846,1,0,0
719,852,1,0,0
719,858,1,0,0
719,864,1,0,0
719,870,1,0,0
719,876,1,0,0
719,882,1,0,0
719,888,1,0,0
719,894,1,0,0
719,900,1,0,0
723,724,1,0,0
729,730,1,0,0
735,736,1,0,0
741,742,1,0,0
747,748,1,0,0
753,754,1,0,0
759,760,1,0,0
765,766,1,0,0
771,772,1,0,0
777,778,1,0,0
783,784,1,0,0
789,790,1,0,0
795,796,1,0,0
801,802,1,0,0
807,808,1,0,0
813,814,1,0,0
819,820,1,0,0
825,826,1,0,0
831,832,1,0,0
837,838,1,0,0
843,844,1,0,0
849,850,1,0,0
855,856,1,0,0
861,862,1,0,0
867,868,1,0,0
873,874,1,0,0
879,880,1,0,0
885,886,1,0,0
891,892,1,0,0
897,898,1,0,0
116,580,1,0,0
580,581,1,0,0
117,575,1,0,0
575,576,1,0,0
118,570,1,0,0
570,571,1,0,0
104,640,1,0,0
131,505,1,0,0
505,506,1,0,0
132,500,1,0,0
500,501,1,0,0
495,496,1,0,0
3,492,1,0,0
492,493,1,0,0
896,897,1,0,0
640,641,1,0,0
119,565,1,0,0
565,566,1,0,0
120,560,1,0,0
560,561,1,0,0
121,555,1,0,0
555,556,1,0,0
540,541,1,0,0
125,535,1,0,0
535,536,1,0,0
126,530,1,0,0
530,531,1,0,0
127,525,1,0,0
595,596,1,0,0
114,590,1,0,0
590,591,1,0,0
115,585,1,0,0
585,586,1,0,0
107,625,1,0,0
625,626,1,0,0
734,735,1,0,0
161,728,1,0,0
728,729,1,0,0
722,723,1,0,0
718,719,1,0,0
108,620,1,0,0
620,621,1,0,0
105,635,1,0,0
635,636,1,0,0
782,783,1,0,0
153,776,1,0,0
109,615,1,0,0
615,616,1,0,0
110,610,1,0,0
610,611,1,0,0
752,753,1,0,0
158,746,1,0,0
746,747,1,0,0
159,740,1,0,0
740,741,1,0,0
160,734,1,0,0
788,789,1,0,0
152,782,1,0,0
155,764,1,0,0
764,765,1,0,0
156,758,1,0,0
758,759,1,0,0
157,752,1,0,0
525,526,1,0,0
128,520,1,0,0
520,521,1,0,0
129,515,1,0,0
515,516,1,0,0
130,510,1,0,0
510,511,1,0,0
106,630,1,0,0
630,631,1,0,0
122,550,1,0,0
550,551,1,0,0
123,545,1,0,0
545,546,1,0,0
124,540,1,0,0
776,777,1,0,0
154,770,1,0,0
770,771,1,0,0
0,163,0,1,0
163,173,0,1,0
173,396,0,1,0
173,398,0,1,0
396,716,0,1,0
398,490,0,1,0
490,650,0,1,0
490,490,0,1,0
648,652,0,1,0
650,652,0,1,0
652,904,0,1,0
652,173,0,1,0
716,648,0,1,0
716,716,0,1,0
904,908,0,1,0
904,163,0,1,0
1,0,0,0,1
2,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
7,0,0,0,1
8,0,0,0,1
9,0,0,0,1
10,0,0,0,1
11,0,0,0,1
12,0,0,0,1
13,0,0,0,1
14,0,0,0,1
15,0,0,0,1
16,0,0,0,1
17,0,0,0,1
18,0,0,0,1
19,0,0,0,1
20,0,0,0,1
21,0,0,0,1
22,0,0,0,1
23,0,0,0,1
24,0,0,0,1
25,0,0,0,1
26,0,0,0,1
27,0,0,0,1
28,0,0,0,1
29,0,0,0,1
30,0,0,0,1
31,0,0,0,1
32,0,0,0,1
33,0,0,0,1
34,0,0,0,1
35,0,0,0,1
36,0,0,0,1
37,0,0,0,1
38,0,0,0,1
39,0,0,0,1
40,0,0,0,1
41,0,0,0,1
42,0,0,0,1
43,0,0,0,1
44,0,0,0,1
45,0,0,0,1
46,0,0,0,1
47,0,0,0,1
48,0,0,0,1
49,0,0,0,1
50,0,0,0,1
51,0,0,0,1
52,0,0,0,1
53,0,0,0,1
54,0,0,0,1
55,0,0,0,1
56,0,0,0,1
57,0,0,0,1
58,0,0,0,1
59,0,0,0,1
60,0,0,0,1
61,0,0,0,1
62,0,0,0,1
63,0,0,0,1
64,0,0,0,1
65,0,0,0,1
66,0,0,0,1
67,0,0,0,1
68,0,0,0,1
69,0,0,0,1
70,0,0,0,1
71,0,0,0,1
72,0,0,0,1
73,0,0,0,1
74,0,0,0,1
75,0,0,0,1
76,0,0,0,1
77,0,0,0,1
78,0,0,0,1
79,0,0,0,1
80,0,0,0,1
81,0,0,0,1
82,0,0,0,1
83,0,0,0,1
84,0,0,0,1
85,0,0,0,1
86,0,0,0,1
87,0,0,0,1
88,0,0,0,1
89,0,0,0,1
90,0,0,0,1
91,0,0,0,1
92,0,0,0,1
93,0,0,0,1
94,0,0,0,1
95,0,0,0,1
96,0,0,0,1
97,0,0,0,1
98,0,0,0,1
99,0,0,0,1
100,0,0,0,1
101,0,0,0,1
102,0,0,0,1
103,0,0,0,1
104,0,0,0,1
105,0,0,0,1
106,0,0,0,1
107,0,0,0,1
108,0,0,0,1
109,0,0,0,1
110,0,0,0,1
111,0,0,0,1
112,0,0,0,1
113,0,0,0,1
114,0,0,0,1
115,0,0,0,1
116,0,0,0,1
117,0,0,0,1
118,0,0,0,1
119,0,0,0,1
120,0,0,0,1
121,0,0,0,1
122,0,0,0,1
123,0,0,0,1
124,0,0,0,1
125,0,0,0,1
126,0,0,0,1
127,0,0,0,1
128,0,0,0,1
129,0,0,0,1
130,0,0,0,1
131,0,0,0,1
132,0,0,0,1
133,0,0,0,1
134,0,0,0,1
135,0,0,0,1
136,0,0,0,1
137,0,0,0,1
138,0,0,0,1
139,0,0,0,1
140,0,0,0,1
141,0,0,0,1
142,0,0,0,1
143,0,0,0,1
144,0,0,0,1
145,0,0,0,1
146,0,0,0,1
147,0,0,0,1
148,0,0,0,1
149,0,0,0,1
150,0,0,0,1
151,0,0,0,1
152,0,0,0,1
153,0,0,0,1
154,0,0,0,1
155,0,0,0,1
156,0,0,0,1
157,0,0,0,1
158,0,0,0,1
159,0,0,0,1
160,0,0,0,1
161,0,0,0,1
162,0,0,0,1
164,163,0,0,1
165,163,0,0,1
166,163,0,0,1
167,163,0,0,1
168,163,0,0,1
169,163,0,0,1
170,163,0,0,1
171,163,0,0,1
172,163,0,0,1
174,173,0,0,1
175,173,0,0,1
176,173,0,0,1
177,173,0,0,1
178,173,0,0,1
179,173,0,0,1
180,173,0,0,1
181,173,0,0,1
182,173,0,0,1
183,173,0,0,1
184,173,0,0,1
185,173,0,0,1
186,173,0,0,1
187,173,0,0,1
188,173,0,0,1
189,173,0,0,1
190,173,0,0,1
191,173,0,0,1
192,173,0,0,1
193,173,0,0,1
194,173,0,0,1
195,173,0,0,1
196,173,0,0,1
197,173,0,0,1
198,173,0,0,1
199,173,0,0,1
200,173,0,0,1
201,173,0,0,1
202,173,0,0,1
203,173,0,0,1
204,173,0,0,1
205,173,0,0,1
206,173,0,0,1
207,173,0,0,1
208,173,0,0,1
209,173,0,0,1
210,173,0,0,1
211,173,0,0,1
212,173,0,0,1
213,173,0,0,1
214,173,0,0,1
215,173,0,0,1
216,173,0,0,1
217,173,0,0,1
218,173,0,0,1
219,173,0,0,1
220,173,0,0,1
221,173,0,0,1
222,173,0,0,1
223,173,0,0,1
224,173,0,0,1
225,173,0,0,1
226,173,0,0,1
227,173,0,0,1
228,173,0,0,1
229,173,0,0,1
230,173,0,0,1
231,173,0,0,1
232,173,0,0,1
233,173,0,0,1
234,173,0,0,1
235,173,0,0,1
236,173,0,0,1
237,173,0,0,1
238,173,0,0,1
239,173,0,0,1
240,173,0,0,1
241,173,0,0,1
242,173,0,0,1
243,173,0,0,1
244,173,0,0,1
245,173,0,0,1
246,173,0,0,1
247,173,0,0,1
248,173,0,0,1
249,173,0,0,1
250,173,0,0,1
251,173,0,0,1
252,173,0,0,1
253,173,0,0,1
254,173,0,0,1
255,173,0,0,1
256,173,0,0,1
257,173,0,0,1
258,173,0,0,1
259,173,0,0,1
260,173,0,0,1
261,173,0,0,1
262,173,0,0,1
263,173,0,0,1
264,173,0,0,1
265,173,0,0,1
266,173,0,0,1
267,173,0,0,1
268,173,0,0,1
269,173,0,0,1
270,173,0,0,1
271,173,0,0,1
272,173,0,0,1
273,173,0,0,1
274,173,0,0,1
275,173,0,0,1
276,173,0,0,1
277,173,0,0,1
278,173,0,0,1
279,173,0,0,1
280,173,0,0,1
281,173,0,0,1
282,173,0,0,1
283,173,0,0,1
284,173,0,0,1
285,173,0,0,1
286,173,0,0,1
287,173,0,0,1
288,173,0,0,1
289,173,0,0,1
290,173,0,0,1
291,173,0,0,1
292,173,0,0,1
293,173,0,0,1
294,173,0,0,1
295,173,0,0,1
296,173,0,0,1
297,173,0,0,1
298,173,0,0,1
299,173,0,0,1
300,173,0,0,1
301,173,0,0,1
302,173,0,0,1
303,173,0,0,1
304,173,0,0,1
305,173,0,0,1
306,173,0,0,1
307,173,0,0,1
308,173,0,0,1
309,173,0,0,1
310,173,0,0,1
311,173,0,0,1
312,173,0,0,1
313,173,0,0,1
314,173,0,0,1
315,173,0,0,1
316,173,0,0,1
317,173,0,0,1
318,173,0,0,1
319,173,0,0,1
320,173,0,0,1
321,173,0,0,1
322,173,0,0,1
323,173,0,0,1
324,173,0,0,1
325,173,0,0,1
326,173,0,0,1
327,173,0,0,1
328,173,0,0,1
329,173,0,0,1
330,173,0,0,1
331,173,0,0,1
332,173,0,0,1
333,173,0,0,1
334,173,0,0,1
335,173,0,0,1
336,173,0,0,1
337,173,0,0,1
338,173,0,0,1
339,173,0,0,1
340,173,0,0,1
341,173,0,0,1
342,173,0,0,1
343,173,0,0,1
344,173,0,0,1
345,173,0,0,1
346,173,0,0,1
347,173,0,0,1
348,173,0,0,1
349,173,0,0,1
350,173,0,0,1
351,173,0,0,1
352,173,0,0,1
353,173,0,0,1
354,173,0,0,1
355,173,0,0,1
356,173,0,0,1
357,173,0,0,1
358,173,0,0,1
359,173,0,0,1
360,173,0,0,1
361,173,0,0,1
362,173,0,0,1
363,173,0,0,1
364,173,0,0,1
365,173,0,0,1
366,173,0,0,1
367,173,0,0,1
368,173,0,0,1
369,173,0,0,1
370,173,0,0,1
371,173,0,0,1
372,173,0,0,1
373,173,0,0,1
374,173,0,0,1
375,173,0,0,1
376,173,0,0,1
377,173,0,0,1
378,173,0,0,1
379,173,0,0,1
380,173,0,0,1
381,173,0,0,1
382,173,0,0,1
383,173,0,0,1
384,173,0,0,1
385,173,0,0,1
386,173,0,0,1
387,173,0,0,1
388,173,0,0,1
389,173,0,0,1
390,173,0,0,1
391,173,0,0,1
392,173,0,0,1
393,173,0,0,1
394,173,0,0,1
395,173,0,0,1
397,396,0,0,1
399,398,0,0,1
400,398,0,0,1
401,398,0,0,1
402,398,0,0,1
403,398,0,0,1
404,398,0,0,1
405,398,0,0,1
406,398,0,0,1
407,398,0,0,1
408,398,0,0,1
409,398,0,0,1
410,398,0,0,1
411,398,0,0,1
412,398,0,0,1
413,398,0,0,1
414,398,0,0,1
415,398,0,0,1
416,398,0,0,1
417,398,0,0,1
418,398,0,0,1
419,398,0,0,1
420,398,0,0,1
421,398,0,0,1
422,398,0,0,1
423,398,0,0,1
424,398,0,0,1
425,398,0,0,1
426,398,0,0,1
427,398,0,0,1
428,398,0,0,1
429,398,0,0,1
430,398,0,0,1
431,398,0,0,1
432,398,0,0,1
433,398,0,0,1
434,398,0,0,1
435,398,0,0,1
436,398,0,0,1
437,398,0,0,1
438,398,0,0,1
439,398,0,0,1
440,398,0,0,1
441,398,0,0,1
442,398,0,0,1
443,398,0,0,1
444,398,0,0,1
445,398,0,0,1
446,398,0,0,1
447,398,0,0,1
448,398,0,0,1
449,398,0,0,1
450,398,0,0,1
451,398,0,0,1
452,398,0,0,1
453,398,0,0,1
454,398,0,0,1
455,398,0,0,1
456,398,0,0,1
457,398,0,0,1
458,398,0,0,1
459,398,0,0,1
460,398,0,0,1
461,398,0,0,1
462,398,0,0,1
463,398,0,0,1
464,398,0,0,1
465,398,0,0,1
466,398,0,0,1
467,398,0,0,1
468,398,0,0,1
469,398,0,0,1
470,398,0,0,1
471,398,0,0,1
472,398,0,0,1
473,398,0,0,1
474,398,0,0,1
475,398,0,0,1
476,398,0,0,1
477,398,0,0,1
478,398,0,0,1
479,398,0,0,1
480,398,0,0,1
481,398,0,0,1
482,398,0,0,1
483,398,0,0,1
484,398,0,0,1
485,398,0,0,1
486,398,0,0,1
487,398,0,0,1
488,398,0,0,1
489,398,0,0,1
491,490,0,0,1
492,490,0,0,1
493,490,0,0,1
494,490,0,0,1
495,490,0,0,1
496,490,0,0,1
497,490,0,0,1
498,490,0,0,1
499,490,0,0,1
500,490,0,0,1
501,490,0,0,1
502,490,0,0,1
503,490,0,0,1
504,490,0,0,1
505,490,0,0,1
506,490,0,0,1
507,490,0,0,1
508,490,0,0,1
509,490,0,0,1
510,490,0,0,1
511,490,0,0,1
512,490,0,0,1
513,490,0,0,1
514,490,0,0,1
515,490,0,0,1
516,490,0,0,1
517,490,0,0,1
518,490,0,0,1
519,490,0,0,1
520,490,0,0,1
521,490,0,0,1
522,490,0,0,1
523,490,0,0,1
524,490,0,0,1
525,490,0,0,1
526,490,0,0,1
527,490,0,0,1
528,490,0,0,1
529,490,0,0,1
530,490,0,0,1
531,490,0,0,1
532,490,0,0,1
533,490,0,0,1
534,490,0,0,1
535,490,0,0,1
536,490,0,0,1
537,490,0,0,1
538,490,0,0,1
539,490,0,0,1
540,490,0,0,1
541,490,0,0,1
542,490,0,0,1
543,490,0,0,1
544,490,0,0,1
545,490,0,0,1
546,490,0,0,1
547,490,0,0,1
548,490,0,0,1
549,490,0,0,1
550,490,0,0,1
551,490,0,0,1
552,490,0,0,1
553,490,0,0,1
554,490,0,0,1
555,490,0,0,1
556,490,0,0,1
557,490,0,0,1
558,490,0,0,1
559,490,0,0,1
560,490,0,0,1
561,490,0,0,1
562,490,0,0,1
563,490,0,0,1
564,490,0,0,1
565,490,0,0,1
566,490,0,0,1
567,490,0,0,1
568,490,0,0,1
569,490,0,0,1
570,490,0,0,1
571,490,0,0,1
572,490,0,0,1
573,490,0,0,1
574,490,0,0,1
575,490,0,0,1
576,490,0,0,1
577,490,0,0,1
578,490,0,0,1
579,490,0,0,1
580,490,0,0,1
581,490,0,0,1
582,490,0,0,1
583,490,0,0,1
584,490,0,0,1
585,490,0,0,1
586,490,0,0,1
587,490,0,0,1
588,490,0,0,1
589,490,0,0,1
590,490,0,0,1
591,490,0,0,1
592,490,0,0,1
593,490,0,0,1
594,490,0,0,1
595,490,0,0,1
596,490,0,0,1
597,490,0,0,1
598,490,0,0,1
599,490,0,0,1
600,490,0,0,1
601,490,0,0,1
602,490,0,0,1
603,490,0,0,1
604,490,0,0,1
605,490,0,0,1
606,490,0,0,1
607,490,0,0,1
608,490,0,0,1
609,490,0,0,1
610,490,0,0,1
611,490,0,0,1
612,490,0,0,1
613,490,0,0,1
614,490,0,0,1
615,490,0,0,1
616,490,0,0,1
617,490,0,0,1
618,490,0,0,1
619,490,0,0,1
620,490,0,0,1
621,490,0,0,1
622,490,0,0,1
623,490,0,0,1
624,490,0,0,1
625,490,0,0,1
626,490,0,0,1
627,490,0,0,1
628,490,0,0,1
629,490,0,0,1
630,490,0,0,1
631,490,0,0,1
632,490,0,0,1
633,490,0,0,1
634,490,0,0,1
635,490,0,0,1
636,490,0,0,1
637,490,0,0,1
638,490,0,0,1
639,490,0,0,1
640,490,0,0,1
641,490,0,0,1
642,490,0,0,1
643,490,0,0,1
644,490,0,0,1
645,490,0,0,1
646,490,0,0,1
647,490,0,0,1
649,648,0,0,1
651,650,0,0,1
653,652,0,0,1
654,652,0,0,1
655,652,0,0,1
656,652,0,0,1
657,652,0,0,1
658,652,0,0,1
659,652,0,0,1
660,652,0,0,1
661,652,0,0,1
662,652,0,0,1
663,652,0,0,1
664,652,0,0,1
665,652,0,0,1
666,652,0,0,1
667,652,0,0,1
668,652,0,0,1
669,652,0,0,1
670,652,0,0,1
671,652,0,0,1
672,652,0,0,1
673,652,0,0,1
674,652,0,0,1
675,652,0,0,1
676,652,0,0,1
677,652,0,0,1
678,652,0,0,1
679,652,0,0,1
680,652,0,0,1
681,652,0,0,1
682,652,0,0,1
683,652,0,0,1
684,652,0,0,1
685,652,0,0,1
686,652,0,0,1
687,652,0,0,1
688,652,0,0,1
689,652,0,0,1
690,652,0,0,1
691,652,0,0,1
692,652,0,0,1
693,652,0,0,1
694,652,0,0,1
695,652,0,0,1
696,652,0,0,1
697,652,0,0,1
698,652,0,0,1
699,652,0,0,1
700,652,0,0,1
701,652,0,0,1
702,652,0,0,1
703,652,0,0,1
704,652,0,0,1
705,652,0,0,1
706,652,0,0,1
707,652,0,0,1
708,652,0,0,1
709,652,0,0,1
710,652,0,0,1
711,652,0,0,1
712,652,0,0,1
713,652,0,0,1
714,652,0,0,1
715,652,0,0,1
717,716,0,0,1
718,716,0,0,1
719,716,0,0,1
720,716,0,0,1
721,716,0,0,1
722,716,0,0,1
723,716,0,0,1
724,716,0,0,1
725,716,0,0,1
726,716,0,0,1
727,716,0,0,1
728,716,0,0,1
729,716,0,0,1
730,716,0,0,1
731,716,0,0,1
732,716,0,0,1
733,716,0,0,1
734,716,0,0,1
735,716,0,0,1
736,716,0,0,1
737,716,0,0,1
738,716,0,0,1
739,716,0,0,1
740,716,0,0,1
741,716,0,0,1
742,716,0,0,1
743,716,0,0,1
744,716,0,0,1
745,716,0,0,1
746,716,0,0,1
747,716,0,0,1
748,716,0,0,1
749,716,0,0,1
750,716,0,0,1
751,716,0,0,1
752,716,0,0,1
753,716,0,0,1
754,716,0,0,1
755,716,0,0,1
756,716,0,0,1
757,716,0,0,1
758,716,0,0,1
759,716,0,0,1
760,716,0,0,1
761,716,0,0,1
762,716,0,0,1
763,716,0,0,1
764,716,0,0,1
765,716,0,0,1
766,716,0,0,1
767,716,0,0,1
768,716,0,0,1
769,716,0,0,1
770,716,0,0,1
771,716,0,0,1
772,716,0,0,1
773,716,0,0,1
774,716,0,0,1
775,716,0,0,1
776,716,0,0,1
777,716,0,0,1
778,716,0,0,1
779,716,0,0,1
780,716,0,0,1
781,716,0,0,1
782,716,0,0,1
783,716,0,0,1
784,716,0,0,1
785,716,0,0,1
786,716,0,0,1
787,716,0,0,1
788,716,0,0,1
789,716,0,0,1
790,716,0,0,1
791,716,0,0,1
792,716,0,0,1
793,716,0,0,1
794,716,0,0,1
795,716,0,0,1
796,716,0,0,1
797,716,0,0,1
798,716,0,0,1
799,716,0,0,1
800,716,0,0,1
801,716,0,0,1
802,716,0,0,1
803,716,0,0,1
804,716,0,0,1
805,716,0,0,1
806,716,0,0,1
807,716,0,0,1
808,716,0,0,1
809,716,0,0,1
810,716,0,0,1
811,716,0,0,1
812,716,0,0,1
813,716,0,0,1
814,716,0,0,1
815,716,0,0,1
816,716,0,0,1
817,716,0,0,1
818,716,0,0,1
819,716,0,0,1
820,716,0,0,1
821,716,0,0,1
822,716,0,0,1
823,716,0,0,1
824,716,0,0,1
825,716,0,0,1
826,716,0,0,1
827,716,0,0,1
828,716,0,0,1
829,716,0,0,1
830,716,0,0,1
831,716,0,0,1
832,716,0,0,1
833,716,0,0,1
834,716,0,0,1
835,716,0,0,1
836,716,0,0,1
837,716,0,0,1
838,716,0,0,1
839,716,0,0,1
840,716,0,0,1
841,716,0,0,1
842,716,0,0,1
843,716,0,0,1
844,716,0,0,1
845,716,0,0,1
846,716,0,0,1
847,716,0,0,1
848,716,0,0,1
849,716,0,0,1
850,716,0,0,1
851,716,0,0,1
852,716,0,0,1
853,716,0,0,1
854,716,0,0,1
855,716,0,0,1
856,716,0,0,1
857,716,0,0,1
858,716,0,0,1
859,716,0,0,1
860,716,0,0,1
861,716,0,0,1
862,716,0,0,1
863,716,0,0,1
864,716,0,0,1
865,716,0,0,1
866,716,0,0,1
867,716,0,0,1
868,716,0,0,1
869,716,0,0,1
870,716,0,0,1
871,716,0,0,1
872,716,0,0,1
873,716,0,0,1
874,716,0,0,1
875,716,0,0,1
876,716,0,0,1
877,716,0,0,1
878,716,0,0,1
879,716,0,0,1
880,716,0,0,1
881,716,0,0,1
882,716,0,0,1
883,716,0,0,1
884,716,0,0,1
885,716,0,0,1
886,716,0,0,1
887,716,0,0,1
888,716,0,0,1
889,716,0,0,1
890,716,0,0,1
891,716,0,0,1
892,716,0,0,1
893,716,0,0,1
894,716,0,0,1
895,716,0,0,1
896,716,0,0,1
897,716,0,0,1
898,716,0,0,1
899,716,0,0,1
900,716,0,0,1
901,716,0,0,1
902,716,0,0,1
903,716,0,0,1
905,904,0,0,1
906,904,0,0,1
907,904,0,0,1
909,908,0,0,1
